county,town,precinct,office,district,party,candidate,votes
Chittenden,Burlington,Chittenden 3-6,U.S. Senate,NA,Independent,Johenry Nunes,0
Washington,Cabot,NA,U.S. Senate,NA,Independent,Johenry Nunes,5
Washington,Calais,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Lamoille,Cambridge,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Essex,Canaan,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Rutland,Castleton,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Windsor,Cavendish,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Orleans,Charleston,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Chittenden,Charlotte,NA,U.S. Senate,NA,Independent,Johenry Nunes,6
Orange,Chelsea,NA,U.S. Senate,NA,Independent,Johenry Nunes,5
Windsor,Chester,NA,U.S. Senate,NA,Independent,Johenry Nunes,11
Rutland,Chittenden,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Rutland,Clarendon,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Chittenden,Colchester,Chittenden 7-1,U.S. Senate,NA,Independent,Johenry Nunes,13
Chittenden,Colchester,Chittenden 7-2,U.S. Senate,NA,Independent,Johenry Nunes,5
Essex,Concord,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Orange,Corinth,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Addison,Cornwall,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Orleans,Coventry,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Orleans,Craftsbury,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Rutland,Danby,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Caledonia,Danville,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Orleans,Derby,NA,U.S. Senate,NA,Independent,Johenry Nunes,11
Bennington,Dorset,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Windham,Dover,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Windham,Dummerston,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Washington,Duxbury,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Essex,E. Haven,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Washington,E. Montpelier,NA,U.S. Senate,NA,Independent,Johenry Nunes,5
Lamoille,Eden,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Lamoille,Elmore,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Franklin,Enosburgh,NA,U.S. Senate,NA,Independent,Johenry Nunes,7
Chittenden,Essex,Chittenden 6-1,U.S. Senate,NA,Independent,Johenry Nunes,8
Chittenden,Essex,Chittenden 6-2,U.S. Senate,NA,Independent,Johenry Nunes,11
Chittenden,Essex,Chittenden 6-3,U.S. Senate,NA,Independent,Johenry Nunes,3
Rutland,Fair Haven,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Franklin,Fairfax,NA,U.S. Senate,NA,Independent,Johenry Nunes,8
Franklin,Fairfield,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Orange,Fairlee,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Washington,Fayston,NA,U.S. Senate,NA,Independent,Johenry Nunes,5
Addison,Ferrisburgh,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Franklin,Fletcher,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Franklin,Franklin,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Franklin,Georgia,NA,U.S. Senate,NA,Independent,Johenry Nunes,19
Orleans,Glover,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Addison,Goshen,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Windham,Grafton,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Essex,Granby,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Grand Isle,Grand Isle,NA,U.S. Senate,NA,Independent,Johenry Nunes,16
Addison,Granville,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Orleans,Greensboro,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Caledonia,Groton,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Essex,Guildhall,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Windham,Guilford,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Windham,Halifax,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Addison,Hancock,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Caledonia,Hardwick,NA,U.S. Senate,NA,Independent,Johenry Nunes,7
Windsor,Hartford,Windsor 6-1,U.S. Senate,NA,Independent,Johenry Nunes,3
Windsor,Hartford,Windsor 6-2,U.S. Senate,NA,Independent,Johenry Nunes,9
Windsor,Hartland,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Franklin,Highgate,NA,U.S. Senate,NA,Independent,Johenry Nunes,14
Chittenden,Hinesburg,Chittenden 1-1,U.S. Senate,NA,Independent,Johenry Nunes,8
Chittenden,Hinesburg,Chittenden 1-2,U.S. Senate,NA,Independent,Johenry Nunes,0
Orleans,Holland,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Rutland,Hubbardton,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Chittenden,Huntington,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Lamoille,Hyde Park,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Rutland,Ira,Rutland 1-1,U.S. Senate,NA,Independent,Johenry Nunes,0
Rutland,Ira,Rutland 1-2,U.S. Senate,NA,Independent,Johenry Nunes,0
Orleans,Irasburg,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Grand Isle,Isle La Motte,NA,U.S. Senate,NA,Independent,Johenry Nunes,23
Windham,Jamaica,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Orleans,Jay,NA,U.S. Senate,NA,Independent,Johenry Nunes,5
Chittenden,Jericho,NA,U.S. Senate,NA,Independent,Johenry Nunes,7
Lamoille,Johnson,NA,U.S. Senate,NA,Independent,Johenry Nunes,5
Rutland,Killington,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Caledonia,Kirby,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Bennington,Landgrove,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Addison,Leicester,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Essex,Lemington,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Addison,Lincoln,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Windham,Londonderry,NA,U.S. Senate,NA,Independent,Johenry Nunes,5
Orleans,Lowell,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Windsor,Ludlow,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Essex,Lunenburg,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Caledonia,Lyndon,NA,U.S. Senate,NA,Independent,Johenry Nunes,7
Essex,Maidstone,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Bennington,Manchester,NA,U.S. Senate,NA,Independent,Johenry Nunes,7
Windham,Marlboro,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Washington,Marshfield,NA,U.S. Senate,NA,Independent,Johenry Nunes,5
Rutland,Mendon,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Addison,Middlebury,NA,U.S. Senate,NA,Independent,Johenry Nunes,10
Washington,Middlesex,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Rutland,Middletown Springs,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Chittenden,Milton,Chittenden 9,U.S. Senate,NA,Independent,Johenry Nunes,4
Chittenden,Milton,Grand Isle-Chittenden 1-1,U.S. Senate,NA,Independent,Johenry Nunes,2
Addison,Monkton,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Franklin,Montgomery,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Washington,Montpelier,NA,U.S. Senate,NA,Independent,Johenry Nunes,13
Washington,Moretown,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Orleans,Morgan,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Lamoille,Morristown,NA,U.S. Senate,NA,Independent,Johenry Nunes,8
Rutland,Mount Holly,NA,U.S. Senate,NA,Independent,Johenry Nunes,5
Rutland,Mount Tabor,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Addison,New Haven,NA,U.S. Senate,NA,Independent,Johenry Nunes,7
Caledonia,Newark,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Orange,Newbury,NA,U.S. Senate,NA,Independent,Johenry Nunes,6
Windham,Newfane,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Orleans,Newport City,NA,U.S. Senate,NA,Independent,Johenry Nunes,5
Orleans,Newport Town,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Grand Isle,N. Hero,NA,U.S. Senate,NA,Independent,Johenry Nunes,7
Washington,Northfield,NA,U.S. Senate,NA,Independent,Johenry Nunes,8
Essex,Norton,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Windsor,Norwich,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Orange,Orange,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Addison,Orwell,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Addison,Panton,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Rutland,Pawlet,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Caledonia,Peacham,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Bennington,Peru,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Rutland,Pittsfield,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Rutland,Pittsford,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Washington,Plainfield,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Windsor,Plymouth,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Windsor,Pomfret,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Rutland,Poultney,NA,U.S. Senate,NA,Independent,Johenry Nunes,8
Bennington,Pownal,NA,U.S. Senate,NA,Independent,Johenry Nunes,5
Rutland,Proctor,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Windham,Putney,NA,U.S. Senate,NA,Independent,Johenry Nunes,5
Orange,Randolph,NA,U.S. Senate,NA,Independent,Johenry Nunes,10
Windsor,Reading,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Bennington,Readsboro,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Franklin,Richford,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Chittenden,Richmond,NA,U.S. Senate,NA,Independent,Johenry Nunes,5
Addison,Ripton,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Windsor,Rochester,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Windham,Rockingham,NA,U.S. Senate,NA,Independent,Johenry Nunes,9
Washington,Roxbury,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Windsor,Royalton,NA,U.S. Senate,NA,Independent,Johenry Nunes,8
Bennington,Rupert,Bennington 5,U.S. Senate,NA,Independent,Johenry Nunes,0
Bennington,Rupert,Rutland 8,U.S. Senate,NA,Independent,Johenry Nunes,2
Rutland,Rutland City,Rutland 5-1,U.S. Senate,NA,Independent,Johenry Nunes,1
Rutland,Rutland City,Rutland 5-2,U.S. Senate,NA,Independent,Johenry Nunes,8
Rutland,Rutland City,Rutland 5-3,U.S. Senate,NA,Independent,Johenry Nunes,7
Rutland,Rutland City,Rutland 5-4,U.S. Senate,NA,Independent,Johenry Nunes,3
Rutland,Rutland Town,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Caledonia,Ryegate,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Franklin,Salisbury,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Franklin,Sandgate,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Chittenden,Searsburg,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Caledonia,Shaftsbury,NA,U.S. Senate,NA,Independent,Johenry Nunes,8
Addison,Sharon,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Bennington,Sheffield,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Bennington,Shelburne,Chittenden 5-1,U.S. Senate,NA,Independent,Johenry Nunes,3
Bennington,Shelburne,Chittenden 5-2,U.S. Senate,NA,Independent,Johenry Nunes,7
Bennington,Sheldon,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Windsor,Shoreham,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Caledonia,Shrewsbury,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Chittenden,S. Burlington,Chittenden 3-10,U.S. Senate,NA,Independent,Johenry Nunes,3
Chittenden,S. Burlington,Chittenden 3-7,U.S. Senate,NA,Independent,Johenry Nunes,4
Chittenden,S. Burlington,Chittenden 3-8,U.S. Senate,NA,Independent,Johenry Nunes,10
Chittenden,S. Burlington,Chittenden 3-9,U.S. Senate,NA,Independent,Johenry Nunes,7
Franklin,S. Hero,NA,U.S. Senate,NA,Independent,Johenry Nunes,7
Addison,Springfield,Windsor 1-1,U.S. Senate,NA,Independent,Johenry Nunes,0
Addison,Springfield,Windsor 1-2,U.S. Senate,NA,Independent,Johenry Nunes,22
Rutland,St. Albans City,NA,U.S. Senate,NA,Independent,Johenry Nunes,8
Chittenden,St. Albans Town,NA,U.S. Senate,NA,Independent,Johenry Nunes,15
Grand Isle,St. George,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Windsor,St. Johnsbury,NA,U.S. Senate,NA,Independent,Johenry Nunes,7
Bennington,Stamford,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Caledonia,Stannard,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Addison,Starksboro,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Windsor,Stockbridge,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Lamoille,Stowe,NA,U.S. Senate,NA,Independent,Johenry Nunes,9
Orange,Strafford,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Windham,Stratton,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Rutland,Sudbury,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Bennington,Sunderland,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Caledonia,Sutton,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Franklin,Swanton,NA,U.S. Senate,NA,Independent,Johenry Nunes,9
Orange,Thetford,NA,U.S. Senate,NA,Independent,Johenry Nunes,9
Rutland,Tinmouth,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Orange,Topsham,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Windham,Townshend,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Orleans,Troy,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Orange,Tunbridge,NA,U.S. Senate,NA,Independent,Johenry Nunes,6
Chittenden,Underhill,NA,U.S. Senate,NA,Independent,Johenry Nunes,6
Addison,Vergennes,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Windham,Vernon,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Orange,Vershire,NA,U.S. Senate,NA,Independent,Johenry Nunes,5
Essex,Victory,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Washington,Waitsfield,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Caledonia,Walden,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Rutland,Wallingford,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Addison,Waltham,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Windham,Wardsboro,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Washington,Warren,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Orange,Washington,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Washington,Waterbury,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Caledonia,Waterford,NA,U.S. Senate,NA,Independent,Johenry Nunes,5
Lamoille,Waterville,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Windsor,Weathersfield,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Rutland,Wells,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Orange,W. Fairlee,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Rutland,W. Haven,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Rutland,W. Rutland,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Windsor,W. Windsor,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Orleans,Westfield,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Chittenden,Westford,NA,U.S. Senate,NA,Independent,Johenry Nunes,7
Windham,Westminster,Windham 4,U.S. Senate,NA,Independent,Johenry Nunes,0
Windham,Westminster,Windham 5,U.S. Senate,NA,Independent,Johenry Nunes,5
Orleans,Westmore,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Windsor,Weston,NA,U.S. Senate,NA,Independent,Johenry Nunes,3
Addison,Weybridge,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Caledonia,Wheelock,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Addison,Whiting,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Windham,Whitingham,NA,U.S. Senate,NA,Independent,Johenry Nunes,6
Orange,Williamstown,NA,U.S. Senate,NA,Independent,Johenry Nunes,6
Chittenden,Williston,NA,U.S. Senate,NA,Independent,Johenry Nunes,12
Windham,Wilmington,NA,U.S. Senate,NA,Independent,Johenry Nunes,2
Windham,Windham,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Windsor,Windsor,NA,U.S. Senate,NA,Independent,Johenry Nunes,6
Bennington,Winhall,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Chittenden,Winooski,NA,U.S. Senate,NA,Independent,Johenry Nunes,14
Lamoille,Wolcott,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Washington,Woodbury,NA,U.S. Senate,NA,Independent,Johenry Nunes,0
Bennington,Woodford,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Windsor,Woodstock,NA,U.S. Senate,NA,Independent,Johenry Nunes,4
Washington,Worcester,NA,U.S. Senate,NA,Independent,Johenry Nunes,1
Addison,Addison,NA,U.S. Senate,NA,NA,Write-Ins,0
Orleans,Albany,NA,U.S. Senate,NA,NA,Write-Ins,0
Grand Isle,Alburgh,NA,U.S. Senate,NA,NA,Write-Ins,0
Windsor,Andover,NA,U.S. Senate,NA,NA,Write-Ins,0
Bennington,Arlington,NA,U.S. Senate,NA,NA,Write-Ins,0
Windham,Athens,NA,U.S. Senate,NA,NA,Write-Ins,0
Franklin,Bakersfield,NA,U.S. Senate,NA,NA,Write-Ins,0
Windsor,Baltimore,NA,U.S. Senate,NA,NA,Write-Ins,0
Windsor,Barnard,NA,U.S. Senate,NA,NA,Write-Ins,0
Caledonia,Barnet,NA,U.S. Senate,NA,NA,Write-Ins,0
Washington,Barre City,Washington 3-1,U.S. Senate,NA,NA,Write-Ins,0
Washington,Barre City,Washington 3-2,U.S. Senate,NA,NA,Write-Ins,0
Washington,Barre City,Washington 3-3,U.S. Senate,NA,NA,Write-Ins,0
Washington,Barre Town,NA,U.S. Senate,NA,NA,Write-Ins,0
Orleans,Barton,NA,U.S. Senate,NA,NA,Write-Ins,0
Lamoille,Belvidere,NA,U.S. Senate,NA,NA,Write-Ins,0
Bennington,Bennington,Bennington 2-1,U.S. Senate,NA,NA,Write-Ins,0
Bennington,Bennington,Bennington 2-2,U.S. Senate,NA,NA,Write-Ins,0
Rutland,Benson,NA,U.S. Senate,NA,NA,Write-Ins,0
Franklin,Berkshire,NA,U.S. Senate,NA,NA,Write-Ins,0
Washington,Berlin,NA,U.S. Senate,NA,NA,Write-Ins,0
Windsor,Bethel,NA,U.S. Senate,NA,NA,Write-Ins,0
Essex,Bloomfield,NA,U.S. Senate,NA,NA,Write-Ins,0
Chittenden,Bolton,NA,U.S. Senate,NA,NA,Write-Ins,0
Orange,Bradford,NA,U.S. Senate,NA,NA,Write-Ins,0
Orange,Braintree,NA,U.S. Senate,NA,NA,Write-Ins,0
Rutland,Brandon,NA,U.S. Senate,NA,NA,Write-Ins,0
Windham,Brattleboro,Windham 3-1,U.S. Senate,NA,NA,Write-Ins,0
Windham,Brattleboro,Windham 3-2,U.S. Senate,NA,NA,Write-Ins,0
Windham,Brattleboro,Windham 3-3,U.S. Senate,NA,NA,Write-Ins,0
Windsor,Bridgewater,NA,U.S. Senate,NA,NA,Write-Ins,0
Addison,Bridport,NA,U.S. Senate,NA,NA,Write-Ins,0
Essex,Brighton,NA,U.S. Senate,NA,NA,Write-Ins,0
Addison,Bristol,NA,U.S. Senate,NA,NA,Write-Ins,0
Orange,Brookfield,NA,U.S. Senate,NA,NA,Write-Ins,0
Windham,Brookline,NA,U.S. Senate,NA,NA,Write-Ins,0
Orleans,Brownington,NA,U.S. Senate,NA,NA,Write-Ins,0
Essex,Brunswick,NA,U.S. Senate,NA,NA,Write-Ins,0
Caledonia,Burke,NA,U.S. Senate,NA,NA,Write-Ins,0
Chittenden,Burlington,Chittenden 3-1,U.S. Senate,NA,NA,Write-Ins,0
Chittenden,Burlington,Chittenden 3-2,U.S. Senate,NA,NA,Write-Ins,0
Chittenden,Burlington,Chittenden 3-3,U.S. Senate,NA,NA,Write-Ins,0
Chittenden,Burlington,Chittenden 3-4,U.S. Senate,NA,NA,Write-Ins,2
Chittenden,Burlington,Chittenden 3-5,U.S. Senate,NA,NA,Write-Ins,3
Chittenden,Burlington,Chittenden 3-6,U.S. Senate,NA,NA,Write-Ins,0
Washington,Cabot,NA,U.S. Senate,NA,NA,Write-Ins,0
Washington,Calais,NA,U.S. Senate,NA,NA,Write-Ins,0
Lamoille,Cambridge,NA,U.S. Senate,NA,NA,Write-Ins,0
Essex,Canaan,NA,U.S. Senate,NA,NA,Write-Ins,0
Rutland,Castleton,NA,U.S. Senate,NA,NA,Write-Ins,0
Windsor,Cavendish,NA,U.S. Senate,NA,NA,Write-Ins,0
Orleans,Charleston,NA,U.S. Senate,NA,NA,Write-Ins,0
Chittenden,Charlotte,NA,U.S. Senate,NA,NA,Write-Ins,0
Orange,Chelsea,NA,U.S. Senate,NA,NA,Write-Ins,0
Windsor,Chester,NA,U.S. Senate,NA,NA,Write-Ins,0
Rutland,Chittenden,NA,U.S. Senate,NA,NA,Write-Ins,0
Rutland,Clarendon,NA,U.S. Senate,NA,NA,Write-Ins,0
Chittenden,Colchester,Chittenden 7-1,U.S. Senate,NA,NA,Write-Ins,0
Chittenden,Colchester,Chittenden 7-2,U.S. Senate,NA,NA,Write-Ins,1
Essex,Concord,NA,U.S. Senate,NA,NA,Write-Ins,0
Orange,Corinth,NA,U.S. Senate,NA,NA,Write-Ins,0
Addison,Cornwall,NA,U.S. Senate,NA,NA,Write-Ins,1
Orleans,Coventry,NA,U.S. Senate,NA,NA,Write-Ins,0
Orleans,Craftsbury,NA,U.S. Senate,NA,NA,Write-Ins,0
Rutland,Danby,NA,U.S. Senate,NA,NA,Write-Ins,0
Caledonia,Danville,NA,U.S. Senate,NA,NA,Write-Ins,1
Orleans,Derby,NA,U.S. Senate,NA,NA,Write-Ins,2
Bennington,Dorset,NA,U.S. Senate,NA,NA,Write-Ins,0
Windham,Dover,NA,U.S. Senate,NA,NA,Write-Ins,0
Windham,Dummerston,NA,U.S. Senate,NA,NA,Write-Ins,0
Washington,Duxbury,NA,U.S. Senate,NA,NA,Write-Ins,0
Essex,E. Haven,NA,U.S. Senate,NA,NA,Write-Ins,1
Washington,E. Montpelier,NA,U.S. Senate,NA,NA,Write-Ins,0
Lamoille,Eden,NA,U.S. Senate,NA,NA,Write-Ins,0
Lamoille,Elmore,NA,U.S. Senate,NA,NA,Write-Ins,0
Franklin,Enosburgh,NA,U.S. Senate,NA,NA,Write-Ins,0
Chittenden,Essex,Chittenden 6-1,U.S. Senate,NA,NA,Write-Ins,0
Chittenden,Essex,Chittenden 6-2,U.S. Senate,NA,NA,Write-Ins,0
Chittenden,Essex,Chittenden 6-3,U.S. Senate,NA,NA,Write-Ins,0
Rutland,Fair Haven,NA,U.S. Senate,NA,NA,Write-Ins,3
Franklin,Fairfax,NA,U.S. Senate,NA,NA,Write-Ins,1
Franklin,Fairfield,NA,U.S. Senate,NA,NA,Write-Ins,0
Orange,Fairlee,NA,U.S. Senate,NA,NA,Write-Ins,0
Washington,Fayston,NA,U.S. Senate,NA,NA,Write-Ins,0
Addison,Ferrisburgh,NA,U.S. Senate,NA,NA,Write-Ins,0
Franklin,Fletcher,NA,U.S. Senate,NA,NA,Write-Ins,0
Franklin,Franklin,NA,U.S. Senate,NA,NA,Write-Ins,0
Franklin,Georgia,NA,U.S. Senate,NA,NA,Write-Ins,0
Orleans,Glover,NA,U.S. Senate,NA,NA,Write-Ins,0
Addison,Goshen,NA,U.S. Senate,NA,NA,Write-Ins,0
Windham,Grafton,NA,U.S. Senate,NA,NA,Write-Ins,0
Essex,Granby,NA,U.S. Senate,NA,NA,Write-Ins,0
Grand Isle,Grand Isle,NA,U.S. Senate,NA,NA,Write-Ins,0
Addison,Granville,NA,U.S. Senate,NA,NA,Write-Ins,0
Orleans,Greensboro,NA,U.S. Senate,NA,NA,Write-Ins,0
Caledonia,Groton,NA,U.S. Senate,NA,NA,Write-Ins,0
Essex,Guildhall,NA,U.S. Senate,NA,NA,Write-Ins,0
Windham,Guilford,NA,U.S. Senate,NA,NA,Write-Ins,1
Windham,Halifax,NA,U.S. Senate,NA,NA,Write-Ins,0
Addison,Hancock,NA,U.S. Senate,NA,NA,Write-Ins,0
Caledonia,Hardwick,NA,U.S. Senate,NA,NA,Write-Ins,0
Windsor,Hartford,Windsor 6-1,U.S. Senate,NA,NA,Write-Ins,0
Windsor,Hartford,Windsor 6-2,U.S. Senate,NA,NA,Write-Ins,0
Windsor,Hartland,NA,U.S. Senate,NA,NA,Write-Ins,0
Franklin,Highgate,NA,U.S. Senate,NA,NA,Write-Ins,1
Chittenden,Hinesburg,Chittenden 1-1,U.S. Senate,NA,NA,Write-Ins,1
Chittenden,Hinesburg,Chittenden 1-2,U.S. Senate,NA,NA,Write-Ins,0
Orleans,Holland,NA,U.S. Senate,NA,NA,Write-Ins,0
Rutland,Hubbardton,NA,U.S. Senate,NA,NA,Write-Ins,0
Chittenden,Huntington,NA,U.S. Senate,NA,NA,Write-Ins,0
Lamoille,Hyde Park,NA,U.S. Senate,NA,NA,Write-Ins,0
Rutland,Ira,Rutland 1-1,U.S. Senate,NA,NA,Write-Ins,0
Rutland,Ira,Rutland 1-2,U.S. Senate,NA,NA,Write-Ins,0
Orleans,Irasburg,NA,U.S. Senate,NA,NA,Write-Ins,0
Grand Isle,Isle La Motte,NA,U.S. Senate,NA,NA,Write-Ins,0
Windham,Jamaica,NA,U.S. Senate,NA,NA,Write-Ins,0
Orleans,Jay,NA,U.S. Senate,NA,NA,Write-Ins,0
Chittenden,Jericho,NA,U.S. Senate,NA,NA,Write-Ins,1
Lamoille,Johnson,NA,U.S. Senate,NA,NA,Write-Ins,0
Rutland,Killington,NA,U.S. Senate,NA,NA,Write-Ins,0
Caledonia,Kirby,NA,U.S. Senate,NA,NA,Write-Ins,0
Bennington,Landgrove,NA,U.S. Senate,NA,NA,Write-Ins,0
Addison,Leicester,NA,U.S. Senate,NA,NA,Write-Ins,0
Essex,Lemington,NA,U.S. Senate,NA,NA,Write-Ins,0
Addison,Lincoln,NA,U.S. Senate,NA,NA,Write-Ins,1
Windham,Londonderry,NA,U.S. Senate,NA,NA,Write-Ins,0
Orleans,Lowell,NA,U.S. Senate,NA,NA,Write-Ins,22
