county,town,precinct,office,district,party,candidate,votes
Lamoille,Wolcott,NA,Attorney General,NA,Liberty Union,Rosemarie Jackowski,6
Washington,Woodbury,NA,Attorney General,NA,Liberty Union,Rosemarie Jackowski,5
Bennington,Woodford,NA,Attorney General,NA,Liberty Union,Rosemarie Jackowski,18
Windsor,Woodstock,NA,Attorney General,NA,Liberty Union,Rosemarie Jackowski,16
Washington,Worcester,NA,Attorney General,NA,Liberty Union,Rosemarie Jackowski,4
Addison,Addison,NA,Attorney General,NA,NA,Write-Ins,0
Orleans,Albany,NA,Attorney General,NA,NA,Write-Ins,0
Grand Isle,Alburgh,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,Andover,NA,Attorney General,NA,NA,Write-Ins,0
Bennington,Arlington,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Athens,NA,Attorney General,NA,NA,Write-Ins,0
Franklin,Bakersfield,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,Baltimore,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,Barnard,NA,Attorney General,NA,NA,Write-Ins,0
Caledonia,Barnet,NA,Attorney General,NA,NA,Write-Ins,0
Washington,Barre City,Washington 3-1,Attorney General,NA,NA,Write-Ins,0
Washington,Barre City,Washington 3-2,Attorney General,NA,NA,Write-Ins,0
Washington,Barre City,Washington 3-3,Attorney General,NA,NA,Write-Ins,0
Washington,Barre Town,NA,Attorney General,NA,NA,Write-Ins,0
Orleans,Barton,NA,Attorney General,NA,NA,Write-Ins,0
Lamoille,Belvidere,NA,Attorney General,NA,NA,Write-Ins,0
Bennington,Bennington,Bennington 2-1,Attorney General,NA,NA,Write-Ins,0
Bennington,Bennington,Bennington 2-2,Attorney General,NA,NA,Write-Ins,0
Rutland,Benson,NA,Attorney General,NA,NA,Write-Ins,0
Franklin,Berkshire,NA,Attorney General,NA,NA,Write-Ins,0
Washington,Berlin,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,Bethel,NA,Attorney General,NA,NA,Write-Ins,0
Essex,Bloomfield,NA,Attorney General,NA,NA,Write-Ins,0
Chittenden,Bolton,NA,Attorney General,NA,NA,Write-Ins,0
Orange,Bradford,NA,Attorney General,NA,NA,Write-Ins,0
Orange,Braintree,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,Brandon,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Brattleboro,Windham 3-1,Attorney General,NA,NA,Write-Ins,0
Windham,Brattleboro,Windham 3-2,Attorney General,NA,NA,Write-Ins,0
Windham,Brattleboro,Windham 3-3,Attorney General,NA,NA,Write-Ins,0
Windsor,Bridgewater,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Bridport,NA,Attorney General,NA,NA,Write-Ins,0
Essex,Brighton,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Bristol,NA,Attorney General,NA,NA,Write-Ins,0
Orange,Brookfield,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Brookline,NA,Attorney General,NA,NA,Write-Ins,0
Orleans,Brownington,NA,Attorney General,NA,NA,Write-Ins,0
Essex,Brunswick,NA,Attorney General,NA,NA,Write-Ins,0
Caledonia,Burke,NA,Attorney General,NA,NA,Write-Ins,0
Chittenden,Burlington,Chittenden 3-1,Attorney General,NA,NA,Write-Ins,0
Chittenden,Burlington,Chittenden 3-2,Attorney General,NA,NA,Write-Ins,0
Chittenden,Burlington,Chittenden 3-3,Attorney General,NA,NA,Write-Ins,0
Chittenden,Burlington,Chittenden 3-4,Attorney General,NA,NA,Write-Ins,0
Chittenden,Burlington,Chittenden 3-5,Attorney General,NA,NA,Write-Ins,0
Chittenden,Burlington,Chittenden 3-6,Attorney General,NA,NA,Write-Ins,0
Washington,Cabot,NA,Attorney General,NA,NA,Write-Ins,0
Washington,Calais,NA,Attorney General,NA,NA,Write-Ins,0
Lamoille,Cambridge,NA,Attorney General,NA,NA,Write-Ins,0
Essex,Canaan,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,Castleton,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,Cavendish,NA,Attorney General,NA,NA,Write-Ins,0
Orleans,Charleston,NA,Attorney General,NA,NA,Write-Ins,0
Chittenden,Charlotte,NA,Attorney General,NA,NA,Write-Ins,0
Orange,Chelsea,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,Chester,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,Chittenden,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,Clarendon,NA,Attorney General,NA,NA,Write-Ins,0
Chittenden,Colchester,Chittenden 7-1,Attorney General,NA,NA,Write-Ins,0
Chittenden,Colchester,Chittenden 7-2,Attorney General,NA,NA,Write-Ins,0
Essex,Concord,NA,Attorney General,NA,NA,Write-Ins,0
Orange,Corinth,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Cornwall,NA,Attorney General,NA,NA,Write-Ins,0
Orleans,Coventry,NA,Attorney General,NA,NA,Write-Ins,0
Orleans,Craftsbury,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,Danby,NA,Attorney General,NA,NA,Write-Ins,0
Caledonia,Danville,NA,Attorney General,NA,NA,Write-Ins,0
Orleans,Derby,NA,Attorney General,NA,NA,Write-Ins,0
Bennington,Dorset,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Dover,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Dummerston,NA,Attorney General,NA,NA,Write-Ins,0
Washington,Duxbury,NA,Attorney General,NA,NA,Write-Ins,0
Essex,E. Haven,NA,Attorney General,NA,NA,Write-Ins,0
Washington,E. Montpelier,NA,Attorney General,NA,NA,Write-Ins,0
Lamoille,Eden,NA,Attorney General,NA,NA,Write-Ins,0
Lamoille,Elmore,NA,Attorney General,NA,NA,Write-Ins,0
Franklin,Enosburgh,NA,Attorney General,NA,NA,Write-Ins,0
Chittenden,Essex,Chittenden 6-1,Attorney General,NA,NA,Write-Ins,0
Chittenden,Essex,Chittenden 6-2,Attorney General,NA,NA,Write-Ins,0
Chittenden,Essex,Chittenden 6-3,Attorney General,NA,NA,Write-Ins,0
Rutland,Fair Haven,NA,Attorney General,NA,NA,Write-Ins,0
Franklin,Fairfax,NA,Attorney General,NA,NA,Write-Ins,0
Franklin,Fairfield,NA,Attorney General,NA,NA,Write-Ins,0
Orange,Fairlee,NA,Attorney General,NA,NA,Write-Ins,0
Washington,Fayston,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Ferrisburgh,NA,Attorney General,NA,NA,Write-Ins,0
Franklin,Fletcher,NA,Attorney General,NA,NA,Write-Ins,0
Franklin,Franklin,NA,Attorney General,NA,NA,Write-Ins,0
Franklin,Georgia,NA,Attorney General,NA,NA,Write-Ins,0
Orleans,Glover,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Goshen,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Grafton,NA,Attorney General,NA,NA,Write-Ins,0
Essex,Granby,NA,Attorney General,NA,NA,Write-Ins,0
Grand Isle,Grand Isle,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Granville,NA,Attorney General,NA,NA,Write-Ins,0
Orleans,Greensboro,NA,Attorney General,NA,NA,Write-Ins,1
Caledonia,Groton,NA,Attorney General,NA,NA,Write-Ins,0
Essex,Guildhall,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Guilford,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Halifax,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Hancock,NA,Attorney General,NA,NA,Write-Ins,0
Caledonia,Hardwick,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,Hartford,Windsor 6-1,Attorney General,NA,NA,Write-Ins,0
Windsor,Hartford,Windsor 6-2,Attorney General,NA,NA,Write-Ins,0
Windsor,Hartland,NA,Attorney General,NA,NA,Write-Ins,0
Franklin,Highgate,NA,Attorney General,NA,NA,Write-Ins,1
Chittenden,Hinesburg,Chittenden 1-1,Attorney General,NA,NA,Write-Ins,1
Chittenden,Hinesburg,Chittenden 1-2,Attorney General,NA,NA,Write-Ins,0
Orleans,Holland,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,Hubbardton,NA,Attorney General,NA,NA,Write-Ins,0
Chittenden,Huntington,NA,Attorney General,NA,NA,Write-Ins,0
Lamoille,Hyde Park,NA,Attorney General,NA,NA,Write-Ins,1
Rutland,Ira,Rutland 1-1,Attorney General,NA,NA,Write-Ins,0
Rutland,Ira,Rutland 1-2,Attorney General,NA,NA,Write-Ins,0
Orleans,Irasburg,NA,Attorney General,NA,NA,Write-Ins,0
Grand Isle,Isle La Motte,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Jamaica,NA,Attorney General,NA,NA,Write-Ins,2
Orleans,Jay,NA,Attorney General,NA,NA,Write-Ins,0
Chittenden,Jericho,NA,Attorney General,NA,NA,Write-Ins,2
Lamoille,Johnson,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,Killington,NA,Attorney General,NA,NA,Write-Ins,0
Caledonia,Kirby,NA,Attorney General,NA,NA,Write-Ins,0
Bennington,Landgrove,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Leicester,NA,Attorney General,NA,NA,Write-Ins,0
Essex,Lemington,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Lincoln,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Londonderry,NA,Attorney General,NA,NA,Write-Ins,1
Orleans,Lowell,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,Ludlow,NA,Attorney General,NA,NA,Write-Ins,1
Essex,Lunenburg,NA,Attorney General,NA,NA,Write-Ins,1
Caledonia,Lyndon,NA,Attorney General,NA,NA,Write-Ins,0
Essex,Maidstone,NA,Attorney General,NA,NA,Write-Ins,0
Bennington,Manchester,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Marlboro,NA,Attorney General,NA,NA,Write-Ins,0
Washington,Marshfield,NA,Attorney General,NA,NA,Write-Ins,1
Rutland,Mendon,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Middlebury,NA,Attorney General,NA,NA,Write-Ins,3
Washington,Middlesex,NA,Attorney General,NA,NA,Write-Ins,1
Rutland,Middletown Springs,NA,Attorney General,NA,NA,Write-Ins,0
Chittenden,Milton,Chittenden 9,Attorney General,NA,NA,Write-Ins,3
Chittenden,Milton,Grand Isle-Chittenden 1-1,Attorney General,NA,NA,Write-Ins,1
Addison,Monkton,NA,Attorney General,NA,NA,Write-Ins,1
Franklin,Montgomery,NA,Attorney General,NA,NA,Write-Ins,0
Washington,Montpelier,NA,Attorney General,NA,NA,Write-Ins,7
Washington,Moretown,NA,Attorney General,NA,NA,Write-Ins,0
Orleans,Morgan,NA,Attorney General,NA,NA,Write-Ins,0
Lamoille,Morristown,NA,Attorney General,NA,NA,Write-Ins,1
Rutland,Mount Holly,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,Mount Tabor,NA,Attorney General,NA,NA,Write-Ins,0
Addison,New Haven,NA,Attorney General,NA,NA,Write-Ins,1
Caledonia,Newark,NA,Attorney General,NA,NA,Write-Ins,0
Orange,Newbury,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Newfane,NA,Attorney General,NA,NA,Write-Ins,0
Orleans,Newport City,NA,Attorney General,NA,NA,Write-Ins,0
Orleans,Newport Town,NA,Attorney General,NA,NA,Write-Ins,1
Grand Isle,N. Hero,NA,Attorney General,NA,NA,Write-Ins,0
Washington,Northfield,NA,Attorney General,NA,NA,Write-Ins,5
Essex,Norton,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,Norwich,NA,Attorney General,NA,NA,Write-Ins,1
Orange,Orange,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Orwell,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Panton,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,Pawlet,NA,Attorney General,NA,NA,Write-Ins,0
Caledonia,Peacham,NA,Attorney General,NA,NA,Write-Ins,0
Bennington,Peru,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,Pittsfield,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,Pittsford,NA,Attorney General,NA,NA,Write-Ins,0
Washington,Plainfield,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,Plymouth,NA,Attorney General,NA,NA,Write-Ins,1
Windsor,Pomfret,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,Poultney,NA,Attorney General,NA,NA,Write-Ins,0
Bennington,Pownal,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,Proctor,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Putney,NA,Attorney General,NA,NA,Write-Ins,0
Orange,Randolph,NA,Attorney General,NA,NA,Write-Ins,1
Windsor,Reading,NA,Attorney General,NA,NA,Write-Ins,1
Bennington,Readsboro,NA,Attorney General,NA,NA,Write-Ins,0
Franklin,Richford,NA,Attorney General,NA,NA,Write-Ins,1
Chittenden,Richmond,NA,Attorney General,NA,NA,Write-Ins,2
Addison,Ripton,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,Rochester,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Rockingham,NA,Attorney General,NA,NA,Write-Ins,2
Washington,Roxbury,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,Royalton,NA,Attorney General,NA,NA,Write-Ins,0
Bennington,Rupert,Bennington 5,Attorney General,NA,NA,Write-Ins,0
Bennington,Rupert,Rutland 8,Attorney General,NA,NA,Write-Ins,0
Rutland,Rutland City,Rutland 5-1,Attorney General,NA,NA,Write-Ins,3
Rutland,Rutland City,Rutland 5-2,Attorney General,NA,NA,Write-Ins,1
Rutland,Rutland City,Rutland 5-3,Attorney General,NA,NA,Write-Ins,1
Rutland,Rutland City,Rutland 5-4,Attorney General,NA,NA,Write-Ins,1
Rutland,Rutland Town,NA,Attorney General,NA,NA,Write-Ins,3
Caledonia,Ryegate,NA,Attorney General,NA,NA,Write-Ins,0
Franklin,Salisbury,NA,Attorney General,NA,NA,Write-Ins,0
Franklin,Sandgate,NA,Attorney General,NA,NA,Write-Ins,0
Chittenden,Searsburg,NA,Attorney General,NA,NA,Write-Ins,0
Caledonia,Shaftsbury,NA,Attorney General,NA,NA,Write-Ins,1
Addison,Sharon,NA,Attorney General,NA,NA,Write-Ins,0
Bennington,Sheffield,NA,Attorney General,NA,NA,Write-Ins,0
Bennington,Shelburne,Chittenden 5-1,Attorney General,NA,NA,Write-Ins,0
Bennington,Shelburne,Chittenden 5-2,Attorney General,NA,NA,Write-Ins,0
Bennington,Sheldon,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,Shoreham,NA,Attorney General,NA,NA,Write-Ins,1
Caledonia,Shrewsbury,NA,Attorney General,NA,NA,Write-Ins,0
Chittenden,S. Burlington,Chittenden 3-10,Attorney General,NA,NA,Write-Ins,2
Chittenden,S. Burlington,Chittenden 3-7,Attorney General,NA,NA,Write-Ins,2
Chittenden,S. Burlington,Chittenden 3-8,Attorney General,NA,NA,Write-Ins,2
Chittenden,S. Burlington,Chittenden 3-9,Attorney General,NA,NA,Write-Ins,0
Franklin,S. Hero,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Springfield,Windsor 1-1,Attorney General,NA,NA,Write-Ins,0
Addison,Springfield,Windsor 1-2,Attorney General,NA,NA,Write-Ins,1
Rutland,St. Albans City,NA,Attorney General,NA,NA,Write-Ins,0
Chittenden,St. Albans Town,NA,Attorney General,NA,NA,Write-Ins,1
Grand Isle,St. George,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,St. Johnsbury,NA,Attorney General,NA,NA,Write-Ins,0
Bennington,Stamford,NA,Attorney General,NA,NA,Write-Ins,0
Caledonia,Stannard,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Starksboro,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,Stockbridge,NA,Attorney General,NA,NA,Write-Ins,0
Lamoille,Stowe,NA,Attorney General,NA,NA,Write-Ins,1
Orange,Strafford,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Stratton,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,Sudbury,NA,Attorney General,NA,NA,Write-Ins,0
Bennington,Sunderland,NA,Attorney General,NA,NA,Write-Ins,0
Caledonia,Sutton,NA,Attorney General,NA,NA,Write-Ins,0
Franklin,Swanton,NA,Attorney General,NA,NA,Write-Ins,0
Orange,Thetford,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,Tinmouth,NA,Attorney General,NA,NA,Write-Ins,0
Orange,Topsham,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Townshend,NA,Attorney General,NA,NA,Write-Ins,0
Orleans,Troy,NA,Attorney General,NA,NA,Write-Ins,0
Orange,Tunbridge,NA,Attorney General,NA,NA,Write-Ins,1
Chittenden,Underhill,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Vergennes,NA,Attorney General,NA,NA,Write-Ins,2
Windham,Vernon,NA,Attorney General,NA,NA,Write-Ins,0
Orange,Vershire,NA,Attorney General,NA,NA,Write-Ins,0
Essex,Victory,NA,Attorney General,NA,NA,Write-Ins,0
Washington,Waitsfield,NA,Attorney General,NA,NA,Write-Ins,1
Caledonia,Walden,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,Wallingford,NA,Attorney General,NA,NA,Write-Ins,2
Addison,Waltham,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Wardsboro,NA,Attorney General,NA,NA,Write-Ins,0
Washington,Warren,NA,Attorney General,NA,NA,Write-Ins,0
Orange,Washington,NA,Attorney General,NA,NA,Write-Ins,0
Washington,Waterbury,NA,Attorney General,NA,NA,Write-Ins,0
Caledonia,Waterford,NA,Attorney General,NA,NA,Write-Ins,0
Lamoille,Waterville,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,Weathersfield,NA,Attorney General,NA,NA,Write-Ins,1
Rutland,Wells,NA,Attorney General,NA,NA,Write-Ins,0
Orange,W. Fairlee,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,W. Haven,NA,Attorney General,NA,NA,Write-Ins,0
Rutland,W. Rutland,NA,Attorney General,NA,NA,Write-Ins,1
Windsor,W. Windsor,NA,Attorney General,NA,NA,Write-Ins,0
Orleans,Westfield,NA,Attorney General,NA,NA,Write-Ins,0
Chittenden,Westford,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Westminster,Windham 4,Attorney General,NA,NA,Write-Ins,0
Windham,Westminster,Windham 5,Attorney General,NA,NA,Write-Ins,1
Orleans,Westmore,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,Weston,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Weybridge,NA,Attorney General,NA,NA,Write-Ins,0
Caledonia,Wheelock,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Whiting,NA,Attorney General,NA,NA,Write-Ins,0
Windham,Whitingham,NA,Attorney General,NA,NA,Write-Ins,0
Orange,Williamstown,NA,Attorney General,NA,NA,Write-Ins,2
Chittenden,Williston,NA,Attorney General,NA,NA,Write-Ins,3
Windham,Wilmington,NA,Attorney General,NA,NA,Write-Ins,2
Windham,Windham,NA,Attorney General,NA,NA,Write-Ins,0
Windsor,Windsor,NA,Attorney General,NA,NA,Write-Ins,1
Bennington,Winhall,NA,Attorney General,NA,NA,Write-Ins,0
Chittenden,Winooski,NA,Attorney General,NA,NA,Write-Ins,1
Lamoille,Wolcott,NA,Attorney General,NA,NA,Write-Ins,1
Washington,Woodbury,NA,Attorney General,NA,NA,Write-Ins,0
Bennington,Woodford,NA,Attorney General,NA,NA,Write-Ins,1
Windsor,Woodstock,NA,Attorney General,NA,NA,Write-Ins,0
Washington,Worcester,NA,Attorney General,NA,NA,Write-Ins,0
Addison,Addison,NA,Attorney General,NA,NA,Blanks,0
Orleans,Albany,NA,Attorney General,NA,NA,Blanks,0
Grand Isle,Alburgh,NA,Attorney General,NA,NA,Blanks,0
Windsor,Andover,NA,Attorney General,NA,NA,Blanks,0
Bennington,Arlington,NA,Attorney General,NA,NA,Blanks,0
Windham,Athens,NA,Attorney General,NA,NA,Blanks,0
Franklin,Bakersfield,NA,Attorney General,NA,NA,Blanks,0
Windsor,Baltimore,NA,Attorney General,NA,NA,Blanks,0
Windsor,Barnard,NA,Attorney General,NA,NA,Blanks,0
Caledonia,Barnet,NA,Attorney General,NA,NA,Blanks,0
Washington,Barre City,Washington 3-1,Attorney General,NA,NA,Blanks,0
Washington,Barre City,Washington 3-2,Attorney General,NA,NA,Blanks,0
Washington,Barre City,Washington 3-3,Attorney General,NA,NA,Blanks,0
Washington,Barre Town,NA,Attorney General,NA,NA,Blanks,0
Orleans,Barton,NA,Attorney General,NA,NA,Blanks,0
Lamoille,Belvidere,NA,Attorney General,NA,NA,Blanks,0
Bennington,Bennington,Bennington 2-1,Attorney General,NA,NA,Blanks,0
Bennington,Bennington,Bennington 2-2,Attorney General,NA,NA,Blanks,0
Rutland,Benson,NA,Attorney General,NA,NA,Blanks,0
Franklin,Berkshire,NA,Attorney General,NA,NA,Blanks,0
Washington,Berlin,NA,Attorney General,NA,NA,Blanks,0
Windsor,Bethel,NA,Attorney General,NA,NA,Blanks,0
Essex,Bloomfield,NA,Attorney General,NA,NA,Blanks,0
Chittenden,Bolton,NA,Attorney General,NA,NA,Blanks,0
Orange,Bradford,NA,Attorney General,NA,NA,Blanks,0
Orange,Braintree,NA,Attorney General,NA,NA,Blanks,0
Rutland,Brandon,NA,Attorney General,NA,NA,Blanks,0
Windham,Brattleboro,Windham 3-1,Attorney General,NA,NA,Blanks,0
Windham,Brattleboro,Windham 3-2,Attorney General,NA,NA,Blanks,0
Windham,Brattleboro,Windham 3-3,Attorney General,NA,NA,Blanks,0
Windsor,Bridgewater,NA,Attorney General,NA,NA,Blanks,0
Addison,Bridport,NA,Attorney General,NA,NA,Blanks,0
Essex,Brighton,NA,Attorney General,NA,NA,Blanks,0
Addison,Bristol,NA,Attorney General,NA,NA,Blanks,0
Orange,Brookfield,NA,Attorney General,NA,NA,Blanks,0
Windham,Brookline,NA,Attorney General,NA,NA,Blanks,0
Orleans,Brownington,NA,Attorney General,NA,NA,Blanks,0
Essex,Brunswick,NA,Attorney General,NA,NA,Blanks,0
Caledonia,Burke,NA,Attorney General,NA,NA,Blanks,0
Chittenden,Burlington,Chittenden 3-1,Attorney General,NA,NA,Blanks,0
Chittenden,Burlington,Chittenden 3-2,Attorney General,NA,NA,Blanks,0
Chittenden,Burlington,Chittenden 3-3,Attorney General,NA,NA,Blanks,0
Chittenden,Burlington,Chittenden 3-4,Attorney General,NA,NA,Blanks,0
Chittenden,Burlington,Chittenden 3-5,Attorney General,NA,NA,Blanks,0
Chittenden,Burlington,Chittenden 3-6,Attorney General,NA,NA,Blanks,0
Washington,Cabot,NA,Attorney General,NA,NA,Blanks,0
Washington,Calais,NA,Attorney General,NA,NA,Blanks,0
Lamoille,Cambridge,NA,Attorney General,NA,NA,Blanks,0
Essex,Canaan,NA,Attorney General,NA,NA,Blanks,0
Rutland,Castleton,NA,Attorney General,NA,NA,Blanks,0
Windsor,Cavendish,NA,Attorney General,NA,NA,Blanks,0
Orleans,Charleston,NA,Attorney General,NA,NA,Blanks,0
Chittenden,Charlotte,NA,Attorney General,NA,NA,Blanks,0
Orange,Chelsea,NA,Attorney General,NA,NA,Blanks,0
Windsor,Chester,NA,Attorney General,NA,NA,Blanks,0
Rutland,Chittenden,NA,Attorney General,NA,NA,Blanks,0
Rutland,Clarendon,NA,Attorney General,NA,NA,Blanks,0
Chittenden,Colchester,Chittenden 7-1,Attorney General,NA,NA,Blanks,0
Chittenden,Colchester,Chittenden 7-2,Attorney General,NA,NA,Blanks,0
Essex,Concord,NA,Attorney General,NA,NA,Blanks,0
Orange,Corinth,NA,Attorney General,NA,NA,Blanks,0
Addison,Cornwall,NA,Attorney General,NA,NA,Blanks,0
Orleans,Coventry,NA,Attorney General,NA,NA,Blanks,0
Orleans,Craftsbury,NA,Attorney General,NA,NA,Blanks,0
Rutland,Danby,NA,Attorney General,NA,NA,Blanks,0
Caledonia,Danville,NA,Attorney General,NA,NA,Blanks,0
Orleans,Derby,NA,Attorney General,NA,NA,Blanks,0
Bennington,Dorset,NA,Attorney General,NA,NA,Blanks,0
Windham,Dover,NA,Attorney General,NA,NA,Blanks,0
Windham,Dummerston,NA,Attorney General,NA,NA,Blanks,0
Washington,Duxbury,NA,Attorney General,NA,NA,Blanks,0
Essex,E. Haven,NA,Attorney General,NA,NA,Blanks,0
Washington,E. Montpelier,NA,Attorney General,NA,NA,Blanks,0
Lamoille,Eden,NA,Attorney General,NA,NA,Blanks,0
Lamoille,Elmore,NA,Attorney General,NA,NA,Blanks,0
Franklin,Enosburgh,NA,Attorney General,NA,NA,Blanks,0
Chittenden,Essex,Chittenden 6-1,Attorney General,NA,NA,Blanks,0
Chittenden,Essex,Chittenden 6-2,Attorney General,NA,NA,Blanks,0
Chittenden,Essex,Chittenden 6-3,Attorney General,NA,NA,Blanks,0
Rutland,Fair Haven,NA,Attorney General,NA,NA,Blanks,0
Franklin,Fairfax,NA,Attorney General,NA,NA,Blanks,0
Franklin,Fairfield,NA,Attorney General,NA,NA,Blanks,0
Orange,Fairlee,NA,Attorney General,NA,NA,Blanks,0
Washington,Fayston,NA,Attorney General,NA,NA,Blanks,0
Addison,Ferrisburgh,NA,Attorney General,NA,NA,Blanks,0
Franklin,Fletcher,NA,Attorney General,NA,NA,Blanks,0
Franklin,Franklin,NA,Attorney General,NA,NA,Blanks,0
Franklin,Georgia,NA,Attorney General,NA,NA,Blanks,0
Orleans,Glover,NA,Attorney General,NA,NA,Blanks,0
Addison,Goshen,NA,Attorney General,NA,NA,Blanks,0
Windham,Grafton,NA,Attorney General,NA,NA,Blanks,0
Essex,Granby,NA,Attorney General,NA,NA,Blanks,4
Grand Isle,Grand Isle,NA,Attorney General,NA,NA,Blanks,26
Addison,Granville,NA,Attorney General,NA,NA,Blanks,7
Orleans,Greensboro,NA,Attorney General,NA,NA,Blanks,10
Caledonia,Groton,NA,Attorney General,NA,NA,Blanks,26
Essex,Guildhall,NA,Attorney General,NA,NA,Blanks,18
Windham,Guilford,NA,Attorney General,NA,NA,Blanks,48
Windham,Halifax,NA,Attorney General,NA,NA,Blanks,18
Addison,Hancock,NA,Attorney General,NA,NA,Blanks,3
Caledonia,Hardwick,NA,Attorney General,NA,NA,Blanks,72
Windsor,Hartford,Windsor 6-1,Attorney General,NA,NA,Blanks,40
Windsor,Hartford,Windsor 6-2,Attorney General,NA,NA,Blanks,138
Windsor,Hartland,NA,Attorney General,NA,NA,Blanks,105
Franklin,Highgate,NA,Attorney General,NA,NA,Blanks,36
Chittenden,Hinesburg,Chittenden 1-1,Attorney General,NA,NA,Blanks,105
Chittenden,Hinesburg,Chittenden 1-2,Attorney General,NA,NA,Blanks,4
Orleans,Holland,NA,Attorney General,NA,NA,Blanks,10
Rutland,Hubbardton,NA,Attorney General,NA,NA,Blanks,16
Chittenden,Huntington,NA,Attorney General,NA,NA,Blanks,45
Lamoille,Hyde Park,NA,Attorney General,NA,NA,Blanks,38
Rutland,Ira,Rutland 1-1,Attorney General,NA,NA,Blanks,1
Rutland,Ira,Rutland 1-2,Attorney General,NA,NA,Blanks,11
Orleans,Irasburg,NA,Attorney General,NA,NA,Blanks,13
Grand Isle,Isle La Motte,NA,Attorney General,NA,NA,Blanks,8
Windham,Jamaica,NA,Attorney General,NA,NA,Blanks,31
Orleans,Jay,NA,Attorney General,NA,NA,Blanks,11
Chittenden,Jericho,NA,Attorney General,NA,NA,Blanks,102
Lamoille,Johnson,NA,Attorney General,NA,NA,Blanks,57
Rutland,Killington,NA,Attorney General,NA,NA,Blanks,42
Caledonia,Kirby,NA,Attorney General,NA,NA,Blanks,10
Bennington,Landgrove,NA,Attorney General,NA,NA,Blanks,6
Addison,Leicester,NA,Attorney General,NA,NA,Blanks,18
